Казахстан
├── область Абай
│   ├── Семей Г.А.
│   │   └── г.Семей
│   ├── Курчатов Г.А.
│   │   └── г.Курчатов
│   ├── Абайский район
│   │   │   ├── с.Мичурино
│   │   │   ├── с.Госплемстанция
│   │   │   ├── Дом отдыха Энергетик
│   │   │   └── с.Үміт апа
│   │   ├── Ольгинский с.о.
│   │   │   └── с.Ольгинка
│   │   ├── Рождественский с.о.
│   │   │   ├── с.Розовка
│   │   │   └── с.Рождественка
│   │   ├── Чернорецкий с.о.
│   │   │   ├── с.Чернорецк
│   │   │   ├── с.Достык
│   │   │   ├── с.Караголь
│   │   │   └── с.Пресное
│   │   ├── Черноярский с.о.
│   │   │   ├── с.Новочерноярка
│   │   │   ├── с.Сычевка
│   │   │   ├── с.Черноярка
│   │   │   ├── Дом отд. Черноярская жемчужина
│   │   │   └── Дом отд. Золотая Нива
│   │   └── Шакатский с.о.
│   │       ├── с.Шакат
│   │       ├── с.Заозерное
│   │       ├── с.Коктюбе
│   │       ├── с.Толубай
│   │       └── с.Маралды
│   ├── Успенский район
│   │   ├── Успенский с.о.
│   │   │   ├── с.Успенка
│   │   │   ├── с.Белоусовка
│   │   │   └── с.Травянка
│   │   ├── Козыкеткенский с.о.
│   │   │   ├── с.Козыкеткен
│   │   │   └── с.Ковалевка
│   │   ├── Лозовский с.о.
│   │   │   ├── с.Лозовое
│   │   │   ├── с.Богатырь
│   │   │   └── с.Каратай
│   │   ├── Новопокровский с.о.
│   │   │   ├── с.Галицкое
│   │   │   └── с.Новопокровка
│   │   ├── Ольгинский с.о.
│   │   │   ├── с.Қызылағаш
│   │   │   ├── с.Тимирязево
│   │   │   └── с.Ольховка
│   │   ├── Конырозекский с.о.
│   │   │   ├── с.Коныр Озек
│   │   │   ├── с.Дмитриевка
│   │   │   ├── с.Вознесенка
│   │   │   └── с.Надаровка
│   │   └── Равнопольский с.о.
│   │       ├── с.Константиновка
│   │       ├── с.Равнополь
│   │       └── с.Таволжан
│   └── Щербактинский район
│       ├── Шарбактинский с.о.
│       │   ├── с.Шарбакты
│       │   ├── с.Сынтас
│       │   ├── с.Богодаровка
│       │   ├── с.Малиновка
│       │   ├── с.Татьяновка
│       │   └── с.Назаровка
│       ├── Александровский с.о.
│       │   ├── с.Александровка
│       │   ├── с.Жанааул
│       │   ├── с.Алексеевка
│       │   └── ст.Куркамыс
│       ├── Галкинский с.о.
│       │   ├── с.Галкино
│       │   ├── с.Арбаиген
│       │   ├── с.Ботабас
│       │   └── с.Чигириновка
│       ├── Жылыбулакский с.о.
│       │   ├── с.Хмельницкое
│       │   ├── с.Кольбулак
│       │   ├── с.Сахновка
│       │   ├── с.Жылыбулак
│       │   └── ст.Маралды
│       ├── Орловский с.о.
│       │   └── с.Орловка
│       ├── Сосновский с.о.
│       │   ├── с.Сосновка
│       │   ├── с.Заборовка
│       │   └── с.Красиловка
│       └── Шалдайский с.о.
│           ├── с.Шалдай
│           ├── с.Садыкащи
│           ├── с.Есильбай
│           └── с.Чушкалы
├── Северо-Казахстанская область
│   ├── Петропавловск Г.А.
│   │   └── г.Петропавловск
│   ├── Айыртауский район
│   │   ├── Володарский с.о.
│   │   │   ├── с.Саумалколь
│   │   │   ├── с.Новоукраинка
│   │   │   ├── с.Айыртау
│   │   │   ├── с.Баянтай
│   │   │   ├── с.Галицино
│   │   │   ├── с.Красногорка
│   │   │   └── с.Орловка
│   │   ├── Антоновский с.о.
│   │   │   ├── с.Антоновка
│   │   │   ├── с.Акан сере
│   │   │   ├── с.Жумысшы
│   │   │   ├── с.Заря
│   │   │   ├── с.Комаровка
│   │   │   ├── с.Лавровка
│   │   │   └── ст.Уголки
│   │   ├── Арыкбалыкский с.о.
│   │   │   ├── с.Арыкбалык
│   │   │   ├── с.Горное
│   │   │   ├── с.Агынтай батыра
│   │   │   ├── с.Карасай батыра
│   │   │   ├── с.Баян
│   │   │   └── с.Целинное
│   │   ├── Гусаковский с.о.
│   │   │   ├── с.Гусаковка
│   │   │   ├── с.Береславка
│   │   │   ├── с.Карсаковка
│   │   │   └── с.Новосветловка
│   │   ├── Елецкий с.о.
│   │   │   ├── с.Елецкое
│   │   │   ├── с.Айыртауское
│   │   │   ├── с.Колесниковка
│   │   │   └── с.Междуозерное
│   │   ├── Константиновский с.о.
│   │   │   ├── с.Константиновка
│   │   │   ├── с.Аканбурлык
│   │   │   ├── с.Акшокы
│   │   │   ├── с.Красново
│   │   │   ├── с.Куспек
│   │   │   └── с.Матвеевка
│   │   ├── Имантауский с.о.
│   │   │   ├── с.Имантау
│   │   │   └── с.Верхний Бурлук
│   │   ├── Камсактинский с.о.
│   │   │   ├── с.Қамсақты
│   │   │   ├── с.Бирлестик
│   │   │   ├── с.Кумтоккен
│   │   │   ├── с.Укили Ыбырай
│   │   │   ├── с.Орлиногорское
│   │   │   └── с.Светлое
│   │   ├── Казанский с.о.
│   │   │   ├── с.Казанка
│   │   │   ├── с.Аксеновка
│   │   │   ├── с.Бурлык
│   │   │   ├── с.Всеволодовка
│   │   │   ├── с.Никольско-Бурлукское
│   │   │   ├── с.Никольское
│   │   │   └── с.Прекрасное
│   │   ├── Каратальский с.о.
│   │   │   ├── с.Каратал
│   │   │   ├── с.Ботай
│   │   │   ├── с.Высокое
│   │   │   ├── с.Косколь
│   │   │   └── с.Шукирлик
│   │   ├── Нижнебурлукский  с.о.
│   │   │   ├── с.Нижний Бурлук
│   │   │   └── с.Жаксы Жалгызтау
│   │   ├── Лобановский с.о.
│   │   │   ├── с.Лобаново
│   │   │   ├── с. Альжан
│   │   │   ├── с.Заря
│   │   │   └── с.Шалкар
│   │   ├── Сырымбетский с.о.
│   │   │   ├── с.Сырымбет
│   │   │   ├── с.Даукара
│   │   │   ├── с.Егиндыагаш
│   │   │   ├── с.Каракамыс
│   │   │   ├── с.Сарыбулак
│   │   │   ├── с.Сулуколь
│   │   │   ├── с.Шолакозек
│   │   │   └── с.Шоккарагай
│   │   └── Украинский с.о.
│   │       ├── с.Кирилловка
│   │       ├── с.Бурлык
│   │       ├── с.Каменный Брод
│   │       ├── с.Карловка
│   │       ├── с.Кутузовка
│   │       ├── с.Петропавловка
│   │       ├── с.Сарысай
│   │       └── с.Сарытубек
│   ├── Акжарский район
│   │   ├── Талшыкский с.о.
│   │   │   ├── с.Талшик
│   │   │   ├── с.Казанское
│   │   │   ├── с.Тугуржап
│   │   │   └── с.Ульгили
│   │   ├── Айсаринский с.о.
│   │   │   └── с.Айсаринское
│   │   ├── Алкатерекский с.о.
│   │   │   └── с.Алкатерек
│   │   ├── Восходский с.о.
│   │   │   ├── с.Восходское
│   │   │   └── с.Аксай
│   │   ├── Кенащинский с.о.
│   │   │   ├── с.Кенащы
│   │   │   └── с.Байтус
│   │   ├── Кишикараойский с.о.
│   │   │   ├── с.Бостандык
│   │   │   └── с.Кіші Қараой
│   │   ├── Кулыкольский с.о.
│   │   │   ├── с.Кулыколь
│   │   │   └── с.Карашилик
│   │   ├── Ленинградский с.о.
│   │   │   ├── с.Ленинградское
│   │   │   ├── с.Дауит
│   │   │   └── с.Кызылту
│   │   ├── Майский с.о.
│   │   │   └── с.Майское
│   │   ├── с.о.Үлкен Қараой
│   │   │   ├── с.Баймырза
│   │   │   └── с.Горьковское
│   │   ├── Акжаркынский с.о.
│   │   │   ├── с.Акжаркын
│   │   │   └── с.Ащиколь
│   │   └── Уялинский с.о.
│   │       ├── с.Уялы
│   │       └── с.Аксары
│   ├── Район Магжана Жумабаева
│   │   ├── Булаевская г.а.
│   │   │   ├── г.Булаево
│   │   │   └── с.Медвежка
│   │   ├── Авангардский с.о.
│   │   │   ├── с.Полтавка
│   │   │   ├── с.Достық
│   │   │   └── с.Рощино
│   │   ├── Бастомарский с.о.
│   │   │   ├── с.Бастомар
│   │   │   ├── с.Писаревка
│   │   │   └── с.Веселовка
│   │   ├── Возвышенский с.о.
│   │   │   ├── с.Возвышенка
│   │   │   ├── с.Малая Возвышенка
│   │   │   └── с.Александровка
│   │   ├── Конюховский с.о.
│   │   │   ├── с.Конюхово
│   │   │   └── с.Куломзино
│   │   ├── Каракогинский с.о.
│   │   │   ├── с.Каракога
│   │   │   ├── с.Образец
│   │   │   └── с.Чистое
│   │   ├── Лебяжинский с.о.
│   │   │   ├── с.Лебяжье
│   │   │   └── с.Куралай
│   │   ├── с.о.Магжан
│   │   │   ├── с.Жастар
│   │   │   └── с.Сарытомар
│   │   ├── Молодогвардейский с.о.
│   │   │   ├── с.Молодогвардейское
│   │   │   └── с.Золотая Нива
│   │   ├── с.о.Ноғайбай би
│   │   │   ├── с.Надежка
│   │   │   ├── с.Бинаш
│   │   │   ├── с.Дюсеке
│   │   │   ├── с.Еремеевка
│   │   │   ├── с.Ногайбай
│   │   │   └── с.Караганды
│   │   ├── с.о.Аққайың
│   │   │   ├── с.Октябрьское
│   │   │   ├── с.Суворовка
│   │   │   ├── с.Хлебороб
│   │   │   ├── с.Гаврино
│   │   │   └── с.Зарослое
│   │   ├── Полудинский с.о.
│   │   │   ├── с.Полудино
│   │   │   ├── с.Ганькино
│   │   │   └── ст.Ганькино
│   │   ├── с.о.Алтын дән
│   │   │   ├── с.Советское
│   │   │   └── с.Придорожное
│   │   ├── Тамановский с.о.
│   │   │   ├── с.Таманское
│   │   │   ├── с.Пулеметовка
│   │   │   └── с.Майбалык
│   │   ├── Успенский с.о.
│   │   │   ├── с.Успенка
│   │   │   ├── с.Косколь
│   │   │   ├── с.Сулышок
│   │   │   └── с.Уваковское
│   │   ├── Узынкольский с.о.
│   │   │   ├── с.Узынколь
│   │   │   ├── с.Косколь
│   │   │   └── с.Шандак
│   │   ├── с.о.Бәйтерек
│   │   │   ├── с. Байтерек
│   │   │   ├── с.Новотроицкое
│   │   │   ├── с.Береке
│   │   │   └── с.Рявкино
│   │   └── Чистовский с.о.
│   │       ├── с.Чистовское
│   │       ├── с.Тищенко
│   │       ├── с.Украинка
│   │       ├── с.Урожайное
│   │       └── с.Пролетарка
│   ├── Есильский район
│   │   ├── Явленский с.о.
│   │   │   └── с.Явленка
│   │   ├── Алматинский с.о.
│   │   │   ├── с.Орнек
│   │   │   ├── с.Жаркайын
│   │   │   └── с.Мектеп
│   │   ├── Амангельдинский с.о.
│   │   │   ├── с.Амангельдинское
│   │   │   ├── с.Поляковка
│   │   │   └── с.Талапкер
│   │   ├── Бескудукский с.о.
│   │   │   ├── с.Бескудук
│   │   │   ├── с.Алабие
│   │   │   └── с.Черуновка
│   │   ├── Булакский с.о.
│   │   │   ├── с.Булак
│   │   │   ├── с.Актас
│   │   │   └── с.Карагай
│   │   ├── Волошинский с.о.
│   │   │   ├── с.Волошинка
│   │   │   ├── с.Ивано-Петровка
│   │   │   └── с.Лузинка
│   │   ├── Заградовский с.о.
│   │   │   ├── с.Заградовка
│   │   │   ├── с.Горное
│   │   │   ├── с.Жамбыл
│   │   │   └── с.Тонкошуровка
│   │   ├── Заречный с.о.
│   │   │   ├── с.Чириковка
│   │   │   ├── с.Караагаш
│   │   │   └── с.Луговое
│   │   ├── Ильинский с.о.
│   │   │   ├── с.Ильинка
│   │   │   ├── с.Амангельды
│   │   │   └── с.Александровка
│   │   ├── Корнеевский с.о.
│   │   │   ├── с.Корнеевка
│   │   │   ├── с.Леонидовка
│   │   │   └── с.Советское
│   │   ├── Николаевский с.о.
│   │   │   ├── с.Николаевка
│   │   │   └── с.Каратал
│   │   ├── Петровский с.о.
│   │   │   ├── с.Петровка
│   │   │   ├── с.Бирлик
│   │   │   └── с.Мадениет
│   │   ├── Покровский с.о.
│   │   │   ├── с.Покровка
│   │   │   ├── с.Енбек
│   │   │   ├── с.Есильское
│   │   │   └── с.Мальцево
│   │   ├── Спасовский с.о.
│   │   │   ├── с.Спасовка
│   │   │   ├── с.Сарыман
│   │   │   └── с.Тауагаш
│   │   ├── Тарангульский с.о.
│   │   │   ├── с.Тарангул
│   │   │   └── с.Двинск
│   │   └── Ясновский с.о.
│   │       ├── с.Ясновка
│   │       └── с.Стрельниковка
│   ├── Жамбылский район
│   │   ├── Пресновский с.о.
│   │   │   ├── с.Пресновка
│   │   │   └── с.Железное
│   │   ├── Архангельский с.о.
│   │   │   ├── с.Архангелка
│   │   │   ├── с.Айтуар
│   │   │   ├── с.Ульги
│   │   │   ├── с.Баян
│   │   │   └── с.Баймаганбета Изтолина
│   │   ├── Благовещенский с.о.
│   │   │   ├── с.Благовещенка
│   │   │   └── с.Майбалык
│   │   ├── Жамбылский с.о.
│   │   │   ├── с.Жамбыл
│   │   │   ├── с.Есперли
│   │   │   └── с.Караагаш
│   │   ├── Кладбинский с.о.
│   │   │   ├── с.Кладбинка
│   │   │   ├── с.Сенжарка
│   │   │   ├── с.Симаки
│   │   │   ├── с.Миролюбово
│   │   │   └── с.Новорыбинка
│   │   ├── Казанский с.о.
│   │   │   ├── с.Казанка
│   │   │   ├── с.Екатериновка
│   │   │   └── с.Светлое
│   │   ├── Кайранкольский с.о.
│   │   │   ├── с.Кайранколь
│   │   │   ├── с.Новое
│   │   │   └── с.Украинское
│   │   ├── Майбалыкский с.о.
│   │   │   ├── с.Святодуховка
│   │   │   ├── с.Жанажол
│   │   │   ├── с.Ольговка
│   │   │   └── с.Сабит
│   │   ├── Мирный с.о.
│   │   │   ├── с.Мирное
│   │   │   ├── с.Айымжан
│   │   │   ├── с.Узынколь
│   │   │   └── с.Петровка
│   │   ├── Озерный с.о.
│   │   │   ├── с.Озерное
│   │   │   ├── с.Бауманское
│   │   │   └── с.Каракамыс
│   │   ├── Первомайский с.о.
│   │   │   ├── с.Буденное
│   │   │   ├── с.Калиновка
│   │   │   ├── с.Кабань
│   │   │   └── с.Чапаевка
│   │   ├── Пресноредутский с.о.
│   │   │   ├── с.Пресноредуть
│   │   │   ├── с. Нурымбет
│   │   │   └── с.Макарьевка
│   │   └── Троицкий с.о.
│   │       └── с.Троицкое
│   ├── Кызылжарский район
│   │   ├── Бескольский с.о.
│   │   │   └── с.Бесколь
│   │   ├── Архангельский с.о.
│   │   │   ├── с.Архангельское
│   │   │   └── с.Новокаменка
│   │   ├── Асановский с.о.
│   │   │   ├── с.Асаново
│   │   │   ├── с.Михайловка
│   │   │   ├── с.Малое Белое
│   │   │   ├── с.Плоское
│   │   │   └── с.Толмачевка
│   │   ├── Березовский с.о.
│   │   │   ├── с.Большая Малышка
│   │   │   ├── с.Барневка
│   │   │   ├── с.Гончаровка
│   │   │   ├── с.Ташкентка
│   │   │   └── с.Долматово
│   │   ├── Бугровский с.о.
│   │   │   ├── с.Бугровое
│   │   │   ├── с.Новогеоргиевка
│   │   │   └── с.Сосновка
│   │   ├── Вагулинский с.о.
│   │   │   ├── с.Вагулино
│   │   │   ├── с.Желяково
│   │   │   ├── с.Красноярка
│   │   │   ├── с.Кустовое
│   │   │   └── с.Красный Яр
│   │   ├── Виноградовский с.о.
│   │   │   ├── с.Виноградовка
│   │   │   └── с.Сумное
│   │   ├── Куйбышевский с.о.
│   │   │   ├── с.Боголюбово
│   │   │   ├── с.Вознесенка
│   │   │   └── с.Надежка
│   │   ├── Кызылжарский с.о.
│   │   │   ├── с.Байтерек
│   │   │   ├── с.Карлуга
│   │   │   ├── с.Приишимка
│   │   │   ├── с.Подгорное
│   │   │   ├── с.Трудовая Нива
│   │   │   └── с.Чапаево
│   │   ├── Лесной с.о.
│   │   │   ├── с.Пресновка
│   │   │   └── с.Глубокое
│   │   ├── Налобинский с.о.
│   │   │   ├── с.Налобино
│   │   │   ├── с.Дубровное
│   │   │   ├── с.Николаевка
│   │   │   └── с.Гайдуково
│   │   ├── Новоникольский с.о.
│   │   │   ├── с.Новоникольское
│   │   │   ├── с.Новоалександровка
│   │   │   └── с.Трудовое
│   │   ├── Петерфельдский с.о.
│   │   │   ├── с.Петерфельд
│   │   │   ├── с.Боровское
│   │   │   ├── с.Затон
│   │   │   ├── с.Измайловка
│   │   │   ├── с.Кондратовка
│   │   │   ├── с.Кривоозерка
│   │   │   └── Ост.пункт 2603 км
│   │   ├── Прибрежный с.о.
│   │   │   ├── с.Прибрежное
│   │   │   ├── с.Тепличное
│   │   │   └── с.Шаховское
│   │   ├── Рассветский с.о.
│   │   │   ├── с.Рассвет
│   │   │   ├── с.Водопроводное
│   │   │   ├── с.Красная Горка
│   │   │   └── с.Семипалатное
│   │   ├── Рощинский с.о.
│   │   │   ├── с.Пеньково
│   │   │   ├── с.Белое
│   │   │   └── с.Березовка
│   │   ├── Светлопольский с.о.
│   │   │   ├── с.Знаменское
│   │   │   ├── с.Байсал
│   │   │   ├── с.Метлишино
│   │   │   └── с.Новоникольское
│   │   ├── Соколовский с.о.
│   │   │   └── с.Соколовка
│   │   └── Якорский с.о.
│   │       ├── с.Якорь
│   │       ├── с.Вишневка
│   │       ├── с.Вознесенка
│   │       └── с.Ольшанка
│   ├── Мамлютский район
│   │   ├── Мамлютская г.а.
│   │   │   └── г.Мамлютка
│   │   ├── Андреевский с.о.
│   │   │   ├── с.Андреевка
│   │   │   ├── с.Бостандык
│   │   │   └── с.Владимировка
│   │   ├── Беловский с.о.
│   │   │   ├── с.Белое
│   │   │   ├── с.Коваль
│   │   │   ├── с.Чистое
│   │   │   └── с.Щучье
│   │   ├── Воскресеновский с.о.
│   │   │   ├── с.Воскресеновка
│   │   │   ├── с.Искра
│   │   │   └── с.Становое
│   │   ├── Дубровинский с.о.
│   │   │   ├── с.Дубровное
│   │   │   ├── с.Михайловка
│   │   │   ├── с.Новодубровное
│   │   │   └── с.Пчелино
│   │   ├── Краснозаменный с.о.
│   │   │   ├── с.Краснознаменное
│   │   │   ├── с.Беловка
│   │   │   └── с.Калугино
│   │   ├── Кызыласкерский с.о.
│   │   │   ├── с.Кызыласкер
│   │   │   ├── с.Раздольное
│   │   │   └── с.Степное
│   │   ├── Леденевский с.о.
│   │   │   ├── с.Леденево
│   │   │   └── с.Новоандреевка
│   │   ├── с.о.Бике
│   │   │   ├── с.Бике
│   │   │   ├── с.Дачное
│   │   │   └── с.Октябрь
│   │   ├── Новомихайловский с.о.
│   │   │   ├── с.Новомихайловка
│   │   │   ├── с.Бексеит
│   │   │   ├── с.Минкесер
│   │   │   └── с.Токаревка
│   │   ├── Пригородный с.о.
│   │   │   └── с.Покровка
│   │   └── Становский с.о.
│   │       ├── с.Афонькино
│   │       └── с.Орел
│   ├── Район Шал акына
│   │   ├── Сергеевская г.а.
│   │   │   └── г.Сергеевка
│   │   ├── Афанасьевский с.о.
│   │   │   ├── с.Афанасьевка
│   │   │   ├── с.Двойники
│   │   │   ├── с.Рясинка
│   │   │   └── с.Садовка
│   │   ├── Аютасский с.о.
│   │   │   ├── с.Каратал
│   │   │   ├── с.Аканбарак
│   │   │   ├── с.Коктерек
│   │   │   └── с.Ыскака Ыбыраева
│   │   ├── Городецкий с.о.
│   │   │   ├── с.Городецкое
│   │   │   ├── с.Баганаты
│   │   │   ├── с.Коноваловка
│   │   │   ├── с.Жалтыр
│   │   │   └── с. Мерген
│   │   ├── Жанажолский с.о.
│   │   │   ├── с.Жанажол
│   │   │   ├── с.Жанаталап
│   │   │   └── с.Кенес
│   │   ├── с.о.Арай
│   │   │   ├── с.Арай
│   │   │   ├── с.Алкаагаш
│   │   │   ├── с.Ровное
│   │   │   └── с.Социал
│   │   ├── Новопокровский с.о.
│   │   │   ├── с.Новопокровка
│   │   │   ├── с.Аксу
│   │   │   ├── с.Белоглинка
│   │   │   ├── с.Енбек
│   │   │   └── с.Жанасу
│   │   ├── Приишимский с.о.
│   │   │   ├── с.Повозочное
│   │   │   ├── с.Бирлик
│   │   │   ├── с.Меней
│   │   │   └── с.Ортаколь
│   │   ├── Семипольский с.о.
│   │   │   ├── с.Семиполка
│   │   │   ├── с.Балуан
│   │   │   ├── с.Астаган
│   │   │   └── с.Ступинка
│   │   ├── Сухорабовский с.о.
│   │   │   ├── с.Сухорабовка
│   │   │   └── с.Ольгинка
│   │   └── Юбилейный с.о.
│   │       ├── с.Крещенка
│   │       ├── с.Белоградовка
│   │       ├── с.Куприяновка
│   │       └── с. Узынжар
│   ├── Аккайынский район
│   │   ├── Смирновский с.о.
│   │   │   └── с.Смирново
│   │   ├── Аралагашский с.о.
│   │   │   ├── с.Аралагаш
│   │   │   ├── с.Амангельды
│   │   │   └── с.Рублевка
│   │   ├── Астраханский с.о.
│   │   │   ├── с.Астраханка
│   │   │   └── с.Каратомар
│   │   ├── Власовский с.о.
│   │   │   ├── с.Власовка
│   │   │   └── с.Безлесное
│   │   ├── Григорьевский с.о.
│   │   │   ├── с.Трудовое
│   │   │   ├── с.Григорьевка
│   │   │   ├── с.Коктерек
│   │   │   └── с.Кенжегалы
│   │   ├── Ивановский с.о.
│   │   │   └── с.Ивановка
│   │   ├── Киялинский с.о.
│   │   │   ├── с.Киялы
│   │   │   ├── с.Барыколь
│   │   │   └── с.Кучковка
│   │   ├── Лесной с.о.
│   │   │   ├── с.Ленинское
│   │   │   └── с.Дайындык
│   │   ├── Полтавский с.о.
│   │   │   ├── с.Полтавка
│   │   │   └── с.Борки
│   │   ├── Токушинский с.о.
│   │   │   ├── с.Токуши
│   │   │   ├── с.Камышлово
│   │   │   └── с.Тюменка
│   │   ├── с.о.Шагалалы
│   │   │   ├── с.Шагалалы
│   │   │   ├── с.Степное
│   │   │   └── с.Южное
│   │   └── Черкасский с.о.
│   │       ├── с.Черкасское
│   │       ├── с.Добровольское
│   │       └── с.Новороссийское
│   ├── Тайыншинский район
│   │   ├── Тайыншинская г.а.
│   │   │   └── г.Тайынша
│   │   ├── Абайский с.о.
│   │   │   ├── с.Карагаш
│   │   │   ├── с.Калиновка
│   │   │   ├── с.Константиновка
│   │   │   └── с.Тапшил
│   │   ├── Алаботинский с.о.
│   │   │   ├── с.Аккудук
│   │   │   ├── с.Золоторунное
│   │   │   ├── с.Талдыколь
│   │   │   └── с.Целинное
│   │   ├── Амандыкский с.о.
│   │   │   ├── с.Амандык
│   │   │   ├── с.Жанадаур
│   │   │   ├── с.Ильичевка
│   │   │   └── с.Аймак
│   │   ├── Большеизюмовский с.о.
│   │   │   ├── с.Большой Изюм
│   │   │   ├── с.Новоприречное
│   │   │   ├── с.Октябрьское
│   │   │   └── с.Северное
│   │   ├── Донецкий с.о.
│   │   │   ├── с.Донецкое
│   │   │   ├── с.Белоярка
│   │   │   ├── с.Краснокиевка
│   │   │   ├── с.Озерное
│   │   │   └── с.Подольское
│   │   ├── Драгомировский с.о.
│   │   │   ├── с.Драгомировка
│   │   │   ├── с.Иван-город
│   │   │   ├── с.Любимовка
│   │   │   └── с.Обуховка
│   │   ├── Зеленогайский с.о.
│   │   │   ├── с.Зеленый Гай
│   │   │   └── с.Новогречановка
│   │   ├── Келлеровский с.о.
│   │   │   ├── с.Келлеровка
│   │   │   ├── с.Богатыровка
│   │   │   └── с.Кременчуг
│   │   ├── Краснополянский с.о.
│   │   │   ├── с.Красная Поляна
│   │   │   ├── с.Доброжановка
│   │   │   ├── с.Краснодольск
│   │   │   ├── с.Озерное
│   │   │   ├── с.Степное
│   │   │   ├── с.Черниговка
│   │   │   └── с.Южное
│   │   ├── Кировский с.о.
│   │   │   ├── с.Кирово
│   │   │   ├── с.Агроном
│   │   │   └── с.Ильич
│   │   ├── Летовочный с.о.
│   │   │   ├── с.Летовочное
│   │   │   ├── с.Горькое
│   │   │   ├── с.Краснокаменка
│   │   │   ├── с.Мадениет
│   │   │   ├── с.Подлесное
│   │   │   └── с.Талап
│   │   ├── Мироновский с.о.
│   │   │   ├── с.Мироновка
│   │   │   ├── с.Виноградовка
│   │   │   ├── с.Заречное
│   │   │   └── с.Надеждинка
│   │   ├── Рощинский с.о.
│   │   │   ├── с.Рощинское
│   │   │   ├── с.Димитровка
│   │   │   ├── с.Краматоровка
│   │   │   ├── с.Макашевка
│   │   │   ├── с.Октябрьское
│   │   │   └── с.Сарыбай
│   │   ├── Тендыкский с.о.
│   │   │   ├── с.Тендык
│   │   │   ├── с.Кантемировское
│   │   │   └── с.Котовское
│   │   ├── Тихоокеанский с.о.
│   │   │   ├── с.Тихоокеанское
│   │   │   ├── с.Алабота
│   │   │   └── с.Шункырколь
│   │   ├── Чермошнянский с.о.
│   │   │   ├── с.Чермошнянка
│   │   │   ├── с.Бахмут
│   │   │   ├── с.Леонидовка
│   │   │   ├── с.Нагорное
│   │   │   ├── с.Многоцветное
│   │   │   └── с.Новоивановка
│   │   ├── Чкаловский с.о.
│   │   │   ├── с.Чкалово
│   │   │   ├── с.Новоберезовка
│   │   │   └── с.Петровка
│   │   └── Яснополянский с.о.
│   │       ├── с.Ясная Поляна
│   │       ├── с.Вишневка
│   │       ├── с.Дашко-Николаевка
│   │       └── с.Новодворовка
│   ├── Тимирязевский район
│   │   ├── Тимирязевский с.о.
│   │   │   ├── с.Тимирязево
│   │   │   └── с.Рассвет
│   │   ├── Аксуатский с.о.
│   │   │   ├── с.Аксуат
│   │   │   └── с.Есиль
│   │   ├── Белоградовский с.о.
│   │   │   └── с.Белоградовка
│   │   ├── Дзержинский с.о.
│   │   │   └── с.Дзержинское
│   │   ├── Дмитриевский с.о.
│   │   │   ├── с.Дмитриевка
│   │   │   ├── с.Жаркен
│   │   │   └── с.Интымак
│   │   ├── Докучаевский с.о.
│   │   │   └── с.Докучаево
│   │   ├── Интернациональный с.о.
│   │   │   └── с.Дружба
│   │   ├── Комсомольский с.о.
│   │   │   └── с.Комсомольское
│   │   ├── Мичуринский с.о.
│   │   │   ├── с.Мичурино
│   │   │   └── с.Ленинское
│   │   ├── Москворецкий с.о.
│   │   │   └── с.Москворецкое
│   │   ├── Акжанский с.о.
│   │   │   └── с.Акжан
│   │   ├── Куртайский с.о.
│   │   │   ├── с.Степное
│   │   │   └── с.Ракитное
│   │   └── Хмельницкий с.о.
│   │       ├── с.Хмельницкое
│   │       └── с.Целинное
│   ├── Уалихановский район
│   │   ├── Кишкенекольский с.о.
│   │   │   └── с.Кишкенеколь
│   │   ├── Актуесайский с.о.
│   │   │   ├── с.Актуесай
│   │   │   ├── с.Кузексай
│   │   │   └── с. Кондыбай
│   │   ├── Амангельдинский с.о.
│   │   │   ├── с.Амангельды
│   │   │   └── с.Тлеусай
│   │   ├── Бидайыкский с.о.
│   │   │   ├── с.Бидайык
│   │   │   ├── с.Жамбыл
│   │   │   └── с.Ондирис
│   │   ├── Коктерекский с.о.
│   │   │   ├── с.Мортык
│   │   │   └── с.Коктерек
│   │   ├── Кайратский с.о.
│   │   │   ├── с.Кайрат
│   │   │   └── с.Жаскайрат
│   │   ├── Карасуский с.о.
│   │   │   ├── с.Аккудык
│   │   │   └── с.Золотая Нива
│   │   ├── Каратерекский с.о.
│   │   │   └── с.Каратерек
│   │   ├── Кулыкольский с.о.
│   │   │   ├── с.Кулыколь
│   │   │   ├── с.Береке
│   │   │   └── с.Каратал
│   │   ├── Тельжанский с.о.
│   │   │   ├── с.Тельжан
│   │   │   └── с.Кобенсай
│   │   └── Акбулакский с.о.
│   │       ├── с.Акбулак
│   │       ├── с.Карашилик
│   │       └── с.Жас Улан
│   └── Район им.Габита Мусрепова
│       ├── Новоишимский с.о.
│       │   └── с.Новоишимское
│       ├── Андреевский с.о.
│       │   ├── с.Андреевка
│       │   ├── с.Жанасу
│       │   └── с.Раисовка
│       ├── Бирликский с.о.
│       │   ├── с.Бирлик
│       │   └── с.Старобелка
│       ├── Возвышенский с.о.
│       │   ├── с.Возвышенка
│       │   ├── с.Брилевка
│       │   ├── с.Григорьевка
│       │   ├── с.Стерлитамак
│       │   └── с.Чернозубовка
│       ├── Дружбинский с.о.
│       │   ├── с.Дружба
│       │   ├── с.Володарское
│       │   ├── с.Жарколь
│       │   └── с.Целинное
│       ├── Кокалажарский с.о.
│       │   ├── с. Кокалажар
│       │   ├── с.Мадениет
